이름,작성일자,평점,리뷰 내용,세정력,촉촉함,피부자극
soooooniii,2025.08.26,5,요즘 피부에 여드름인지 뭐가 많이 생겨서 뭐가 좋을까 하다가 구매해 봤어요이번에 아비브 어성초 폼클렌징을 써보니까 확실히 다르긴 하더라고요세안 후에 촉촉함이 세안하는 동안에도 다 씻긴 게 맞는가 싶을 정도로 피부가 부드럽고 촉촉해요이전에 딥 클렌징을 써서 그런지 세정력과 거품은 아쉽지만트러블에 좋다고 하니 계속 사용해 볼 예정입니다✔️효과어성초 성분이 들어 있어 진정 효과에 좋다고 합니다며칠 사용해 봐야 알겠지만 지금은 적응해 가는 중이에요눈에 띄게 다른 건 저녁에 세안 후 아침에 거울을 봤을 때피부 트러블이 붉은 기가 옅어지고 크기도 작아진 거 같아요그리고 전에 사용하던 폼으로 세안하면 당김이 장난 아니었는데아비브 어성초는 당김이 하나도 없어요그 점은 매우 놀라웠습니다✔️향향이 조금 아쉬워요고무냄새? 어성초 폼을 처음 사용해서 그런지향이 너무 낯설고 사실 조금 거부감이 들긴 합니다✔️거품다른 리뷰에 보면 거품이 잘 난다고 하는데저는 생각보다 거품이 안 나서 당황했어요전이 쓰던 제품이 너무 잘 났던 건지새끼손가락 길이 정도 짜야 세안 가능했어요✔️세정력아무래도 저자극이라 그런지 세정력도 아쉬워요원래도 이중 세안을 해서 괜찮지만파운데 이 선 브러시를 매일 세척하는데딥 클렌저로 닦을 땐 두 번 세척하면 브러시가 깨끗하게 씻어졌어요근데 이번 폼은 다섯 번을 씻었습니다이걸 보며 세안 꼼꼼히 신경 써서 해야겠다고 느꼈어요✔️총평장점•저자극이다•진정 효과가 있다•세안 후 촉촉하다단점•미끈거리는 거 같아 계속 헹구게 된다•거품이 잘 안 난다•세정력이 아쉽다•향도 조금 아쉽다장점보다 단점이 더 많지만 진정 효과와 촉촉함으로 오래 사용해 볼 생각입니다 추가 구매하면 리뷰 또 쓸게요리뷰에 도움이 되었다면 '도움이 돼요' 눌러주세요,-,-,-
찐리뷰어에,2025.08.18,5,"2개월간 써본 이마트러블 해결법! 이제 자국만 남았어요▪️피부 타입: 복합성▪️회사 다니면서 스트레스받으니까 이마에 트러블이 계속 올라오더라구요ㅠㅠ특히 앞머리 때문에 이마가 답답해서 그런지작은 트러블들이 끊이질 않았어요.여러 제품 써봤는데 자극적인 건 더 악화되고,순한 건 효과가 없고 진짜 고민이라 찾다가아비브 아크네 폼 클렌저 어성초 폼을 써봤어요.처음엔 폼 타입이라 자극적일까 걱정했는데거품이 정말 부드럽고 크리미하더라구요!어성초 성분이 들어있어서 그런지세안 후에도 당기지 않고 촉촉함이 남아있어요.✨좋은점아비브 아크네 폼 클렌저 어성초 폼 쓰고나서확실히 새로운 트러블 올라오는 빈도가 줄어들었어요.피지조절도 적당히 되면서 트러블 진정효과도 좋고,아침에 일어나면 이마가 덜 기름져있더라구요.2개월 정도 꾸준히 쓰니까이마 전체적으로 트러블이 많이 안정되었어요.아쉬운점문제는 새로운 트러블은 확실히 줄어들었는데기존에 있던 여드름 자국들이 그대로 남아있는거예요ㅠ아비브 아크네 폼 클렌저 어성초 폼만으로는이미 생긴 흉터나 색소침착 개선은 한계가 있더라구요.그래서 약국 가서 약사님께 상담받았더니메디리턴겔을 추천해주시더라구요!의료기기로 분류되는 실리콘겔 제품이라안전하면서도 여드름흉터 개선에 특화되어있다고 하셨어요.활용팁지금은 저녁에 아비브 클렌저로 세안한 후스킨케어 마지막 단계에서 자국 부위에만흉터연고를 얇게 발라주고 있어요.클렌저로 깔끔하게 세정하고트러블 진정시킨 상태에서 흉터연고 바르니까흡수도 더 잘되고 효과도 빨리 나타나는 것 같아요.요즘은 새로운 트러블도 거의 안 생기고기존 자국들도 점점 옅어지고 있어서 만족해요!정리- 아비브 아크네 폼 클렌저 어성초 폼: 새로운 트러블 예방과 피지조절에 효과적- 메디리턴겔: 기존 여드름흉터와 자국 개선에 특화된 의료기기- 두 제품 함께 사용하면 트러블 예방부터 흉터케어까지 완벽한 관리 가능!",-,-,-
박*미,2025.08.26,5,"여름이라 그런지 ㅜ피부에 트러블이 자주 올라와서 순한 성분 클렌저를 찾다가 아비브 어성초 폼을 사용해봤어요. 첫 사용감이 깔끔하면서도 자극이 거의 없어서 꽤 만족스러웠습니다!✔ 촉촉한 세정력 & 자극 없는 거품거품이 굉장히 부드럽게 나서 세안할 때 피부가 당기지 않았어요. 세정력은 확실히 트러블 피부용이라 개운한데, 특유의 뻑뻑한 당김은 거의 없었던 점이 좋았습니다.✔ 피부 진정 효과어성초 성분 덕분인지 세안 후에 최근 트러블들이 약간 가라앉는 느낌이 있었어요. 즉각적인 큰 효과보다는 꾸준히 써야 진정에 더 도움 되는 타입 같네요.✔ 향 & 사용감향은 강하지 않고 은은해서 세안 시 부담 없었어요.폼 제형이라 물만 묻혀도 쉽게 거품이 나서 사용하기 편리합니다.✔ 참고할 점건성 피부보다는 지성/트러블 피부에게 더 잘 맞을 듯해요.건성 분들은 사용 후 가볍게 보습 케어 꼭 해줘야 할 것 같습니다.총평✅ 부드럽고 풍성한 거품✅ 자극 적고 개운한 클렌징✅ 진정 케어에 점진적인 효과만족도: ⭐⭐⭐⭐☆ (4/5)재구매 의사: 있음 (여름철 트러블 케어용으로 추천!)--------------------------------도움이 되셨다면 '도움이 돼요' 버튼 한번씩 눌러주세요~버튼 누르신 분들도 랭킹 점수가 같이 올라갑니다^_^",-,-,-
문*미,2025.07.03,5,"■ 상품명 : 아비브 아크네 폼 클렌저 어성초 폼, 150ml, 1개■ 배송 : 로켓배송■ 주문일자 : 2025년 06 월 25일■ 배송완료 : 2025년 06 월 26일■ 솔직한 사용후기✔️ 구매이유여드름과 트러블이 자주 올라오는 민감한 피부 때문에,어성초 성분이 들어간 순한 클렌저를 찾다가아비브 아크네 폼 클렌저를 알게 되어 구매하게 되었습니다. 제품 설명에 피부 진정 효과 와 풍성한 거품력이 강조되어 있어 기대감을 가지고 선택했네요:)✔️ 제품특징- 피부 진정과 피지 조절에 효과- 민감성 피부도 자극 없이 사용 가능- 소량으로도 충분한 세정력- 지속적인 사용 시 피부 컨디션 개선✔️ 실제 후기일주일 정도 매일 아침 저녁으로 사용을 하고있는데요,사용 직후 피부가 땅기거나 자극되는 느낌이 없었으며오히려 세안 후에도 촉촉한 느낌이 남아요. 특히 붉은 트러블 부위가 진정되는 게 눈에 띄었고, 피지나 각질도 부드럽게 정리되는 느낌이 들었습니다. 실제로 거품도 풍성해서 클렌징할 때 기분도 좋더라구요. 향은 무향에 가까운 편이라 향에 민감한 분들에게도 잘 맞을 것 같아요^^✔️총평 민감성·트러블 피부에 정말 추천하고 싶은 폼클렌저입니다.세정력, 순함, 진정 효과까지 모두 만족스러워 앞으로도 재구매 의사 있어요.",-,-,-
찐빵이잉,2025.08.06,5,"Abib 어성초 폼클렌저 후기 여드름성 피부 완화 + 약산성 클렌저 찾는다면 이거!요즘 진정 케어에 빠져서 Abib 어성초 크림이랑같이 써보고 있는 어성초 약산성 폼클렌저 리뷰 들고 왔어요!외관부터 산뜻한 연두빛이라 시선부터 뺏기는 제품이에요.150mL 대용량이라 아침저녁 부담 없이 쓰기 좋고,뚜껑도 튼튼해서 여행 갈 때 들고 다니기에도 괜찮겠더라구요! 이런 분들께 추천해요!• 세안 후 당김 없는 약산성 폼클렌저 찾는 분•여드름성 피부 완화에 도움되는 성분을 찾는 분•순하면서도 뽀득하게 클렌징 되는 걸 선호하는 분 제형 & 사용감•살짝 묽은 느낌의 부드러운 젤폼 제형•물 닿으면 풍성한 거품이 만들어져요•자극 없이 순하게 세정되면서도 모공 속 노폐물 제거에 탁월•세안 후에도 피부가 건조하지 않고 촉촉하게 마무리 주요 성분•어성초추출물 (Houttuynia Cordata): 진정 & 트러블 케어•병풀추출물(Centella Asiatica): 피부 회복 도움•판테놀, 글리세린: 보습과 피부장벽 강화•살리실산 (Salicylic Acid): 각질과 피지 케어•윈터그린잎추출물: 피부 진정 & 항염 효과 사용 후기 한줄 정리!예민하고 트러블 올라올 때 아침저녁으로 부담 없이 사용할 수 있는 진정 폼클렌저 향도 자극적이지 않아서 민감성 피부도 만족했어요!",-,-,-
인천굴착꾼,2024.08.05,5,"*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*       본 리뷰는 내돈내산 리뷰라는 점을 말씀드리며,   제품 구입을 고민하시는 모든 분들께 도움이 되었으면    하는 마음으로 느낀 그대로 솔직하게 리뷰하겠습니다.         아래 리뷰을 읽어 보시고 도움이 되셨다면             ""도움돼요"" 버튼을 꼭 눌러주세요 ~!*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*'*아비브 아크네 폼 클렌저 어성초 폼 250ml, 1개[구매이유]예전에 이 제품을 처음 사용 후 너무 마음에 들어서 다 쓴 후 추가 주문하려 하였으나 그때 품절 대란이라 구매하지 못하고 다른 거 쓰다 이번에 다시 폼 클렌저가 떨어져 주문하게 되었다[장점]1. 어성초 : 피부에 열감도 많고 여름이라 어성초가 열기를 잡아준다는 효과가 있다고 해서 아주 좋다 2. 용량 : 어마무진장한 용량 아주 한번 사면 대욜량 샴푸 만치 든든하다 3. 자극 : 피부가 엄청 예민한 편인데 자극이 없다 아주 순한 편이다 [단점]1. 엄청 거품이 많이 나서 뽀독뽀독하게 닦이는 느낌은 아니다 약산성인 거 같다 [총평] 넉넉하고 든든한 용량 남자에게 잘 맞는다 써보고 아니다 싶으면 남동생 잠자 친구 남편에게 던져주면 된다 강력 추천합니다",-,-,-
최*비,2025.02.02,5,"아비브 아크네 폼 클렌저 어성초 폼 여드름성 지성피부인데 피부에 좋다는 클렌저는 다양하게 사용해보았습니다.개인적으로는  아비브 아크네 폼클레저가 자극이 없고 화장도 깨끗하게 지워지는 사용감이 가장 좋은 것 같습니다. 그러면서 세안 후 피부 당김도 적고 순한 느낌이 좋습니다.피부진정과 클렌징효과가  가장 뛰어난 제품이라고 생각하기에 몇년 동안 사용하고 있습니다.조금만 사용해도 거품이 뛰어나서 한 번 구매 하면 매일 사용하는 거지만 오랫동안 사용하는 것 같습니다.바로 배송 제품이  없지만 몇 일 기다리더라고 주문했는데다음날  바로 와서 너무 좋았습니다.어성초 추출물로  피부 진정과 항염 효과가 있어 피부 진정이 뛰어나서 여드름성 지성피부들에게 추천하는 제품입니다.클렌저 제품은 일반적으로 내열성이 필요하지 않지만, 사용 시 따뜻한 물로 세안하는 것이 좋습니다. 고온에서 보관하지 않는 것이 권장됩니다.",-,-,-
곰곰굼굼,2024.02.12,5,"약산성이라 약알칼리만큼의 세정력은 없습니다.거품은 괜찮게 나요.뭔가 가볍게 클렌징되는 느낌입니다. 쓰고 나서 당기는 느낌이  적어요. 성분 중에서 보습성분인 글리세린이 있어서 그런가봅니다. 지성분들은 약알카리 폼클렌징을 쓰셔야 됩니다. 아니면 피지가 잘 제거되지 않아 트러블을 유발할 수 있습니다.지성분들은 이중세안의 경우 첫세안은 약알카리 , 두번째 세안을 이 제품과 같은 약산성 폼클렌징으로 마무리하는 것을 추천합니다. 저의 경우는 아침세안과 이중세안의 마무리 단계에서 사용하고 있습니다.용량도 250ml 라 오래 씁니다.어성초가 진정 작용이 있어서 피부에 자극이 덜 가길 바랍니다.한달 넘게 쓰고 있는데 무난하고 좋아요.",-,-,-
이*숙,2022.05.28,5,아비브 아크네 폼클렌징 제품 처음으로 사용해봅니다 사용한지 2주정도 됬어요 가볍게 크리미 같이 발려지고요 적당한 거품이 나요 가끔 한 두개씩 뾰드락지가 올라는 타입인데요 많이 줄어들었어요  참고로 제 피부타입 지성.민감성.여드름.피지.복합성 등 입니다 재구매의향 있어요,-,-,-
김*비,2025.08.15,5,"아비브 아크네 폼 클렌저 어성초 폼을 여드름이 자주 나는 피부 때문에 처음 사봤는데, 정말 만족스럽습니다. 거품이 부드럽고 풍성해서 자극 없이 세안할 수 있고, 세안 후에도 피부가 당기지 않아 좋았어요. 특히 어성초 성분 덕분인지 사용한 지 며칠 지나지 않아 붉은기와 트러블이 조금씩 진정되는 느낌이 들었습니다. 향도 강하지 않고 은은해서 매일 쓰기 부담 없고, 세정력도 뛰어나서 메이크업 잔여물이나 피지까지 깔끔하게 제거해 줍니다. 가격 대비 용량도 넉넉해 오래 쓸 수 있을 것 같고, 피부가 예민한 분들이나 여드름 때문에 고민하는 분들께 꼭 추천하고 싶어요. 앞으로도 재구매 의사 100%입니다.",-,-,-
정*연,2024.04.24,5,피부 타입이 기름이 잘 지는 지성이라 20대에는 늘 뽀득뽀득하게 세안되는 폼 클렌저를 찾아서 사용했어요하지만 30대에 접어들고 부터는 기존에 사용하던 제품으로는 피부 속당김이 심해지기만 하더라고요세정력은 좋으면서도 세안 후 촉촉함이 남는 폼 클렌저를 찾다보니 아비브 아크네 폼 클렌저 어성초 폼을 알게되었고 벌써 4통째 사용중이랍니다당김없는 세안이란 말이 딱 들어맞는 폼 클렌저로 이 제품을 사용하고부터 피부 속당김이 많이 줄었어요남편은 민감성 피부라 조금만 자극적이어도 피부가 뒤집어지며 트러블이 일어나는데 아비브 아크네 폼 클렌저 어성초 폼을 같이 사용하면서부터는 피부가 뒤집어지는 일이 거의 없어졌어요어성초가 피부 진정에 탁월하다던데 그 말이 맞는 것 같기도 해요다만 플라스틱 뚜껑이 튼튼한 편은 아니기 때문에 가족 4명 이상이 동시에 쓰는게 아니라면 250ml 대용량 보다는 150ml 제품을 사서 자주 바꿔주는 걸 추천드립니다 :),-,-,-
민*,2023.02.26,4,"조카가 15살 남아인데 사춘기라 여드름이 심하게 나기 시작해서 이곳저곳 서치를 하다가 찾아냈어요! 조카도 상당히 만족을 하고, 저도 한번 써보고 맘에들어서 구매했습니다^^폼이 거품도 잘 나는 편이고, 거품이 상당히 부드러워요^^향은 좋진 않지만? 뭔가 피부에는 좋은듯한? 그런향 ㅋ세안후에는 뽀득하지 않고 부들해요!건조하지 않고, 적당히 보습력도 있습니다^^제품은 말해모해요! 상당히 강추입니다!하지만 배송과정에서 살짝 속상했어여… ㅜ판매자분께서, 살짝 배송을 늦게 해주셨는데, 그건 괜찮았어요~ cj택배사에서 제품을 받고도 본인들 배송 이 밀린관계로 더 늦게 보내주셨는데, 배송당일 제품은 받은적도 없는데 배송완료 떠서 기사님께 확인해보니 알바분 께서 옆집에 배송하셔서 옆집에 가서 제가 직접 찾아왔네요 ㅜㅜ cj택배사가 모두 않좋은건 아니지만 저희동네 기사님은 유난히 배송시 트러블이 많네요ㅜ",-,-,-
두유,2025.08.22,5,평소 클렌징폼 유목민이라새로 나온 제품은 다 써보려고 하는데 그 중 가장 손이 자주 가는 클렌징폼이에요저는 뽀득한 느낌을 싫어해서 마무리감을 중요하게 여기는데아비브껀 세수 할 때부터 순한게 느껴지고 거품도 과하지 않아서 좋아요,-,-,-
장*현,2025.08.30,5,늘 사용하는 제품이에요.대용량 버전으로 쓰다가 쿠팡에서 정말 좋은 가격에 사게 됐어요세정력과 보습감 모두 만족스럽고약산성으로 뾰루지도 한번 안나고 제품력 최고에요!가성비 ⭐️⭐️⭐️⭐️⭐️만족도 ⭐️⭐️⭐️⭐️⭐️재구매 의사 ⭐️⭐️⭐️⭐️⭐️,-,-,-
서*하,2025.08.07,5,유튜브 추천보고 검색했는데 아비브 가격이 너무 착해서 바로 구매해버렸어요!! 양도 적당하고 조금만 짜도 거품도 잘 나구 세수하고나면 보들보들 약산성 폼클 느낌이 아주 조아용 요새 여름이라 피지 폭발에 스크럽 잘못해서 얼굴 뒤집어져서 이것저것 신경쓰고있는데 이녀석 아주 맘에듭니당!!,-,-,-
내돈내산만,2025.08.30,5,늘 사용하는 폼클인데 자극이 없어서 아침에 쓰기도 좋아요!!,-,-,-
이*담,2025.03.23,5,"약산성 폼 여러가지 많이 싸봤는데,전 알맹이가 있지 않고 향이 강하지 않고 거품이 잘 나고 딱 아침세안용으로 쓰고 이중세안 용으로 쓸만한순하고 세정력 적당한 약산성 폼을 원하게 됐는데,그 결과 이 제품이 딱 위 조건에 맞더라구요. 타사 제품처럼 괜히 특별한 알맹이? 같은게 들어있지 않고,향이 정말 약하고, 거품이 다른 약산성폼들에 비해 잘나고,아침세안으로 썼을 때 밤새 쌓인 먼지와 기름기가 잘 씻겨나가고,굉장히 민감한 피부인데 이중세안을 했을 때 개운하게 씻겨나가지만 너무 건조하게 마무리되진 않아서 사용감에 너무 만족합니다!앞으로 이 제품만 재구매 계속 할 것 같아요.",-,-,-
김*자,2025.08.09,4,부드럽게 거품  잘 나고  순해서 좋네요세정력도 좋아요촉촉하고 매끄럽네요,-,-,-
김*지,2025.07.15,5,원래 쓰던거라 좋은건 아는데 물가가 많이 오르긴 했나봐요ㅎㅎ많이 비어있네요ㅎㅎ,-,-,-
이*주,2025.08.13,5,자극도 없고 가벼운 느낌입니다쫀득한느낌은 없네용,-,-,-
이*진,2025.07.31,5,폼클렌징 안맞으면 얼굴이 붉어지는데..  이건 괜찮네요 저한테는,-,-,-
정*라,2025.07.21,5,설명과 후기대로세정력은 약하지만 자극적인 부분은 없어요매일 썬크림만 바르고 세수하는데 정말 세정력은 약한고 같아요,-,-,-
잡식성담비,2025.04.21,5,"수부지피부에 민감성 다가지고 있는 피부예요 화장품 하나 고를때도 신경안쓸수없는데 이 제품은 4통째 사용중입니다. 가격도 적당하고 일단 제일 좋은건 자극이 없어요예민한피부라 조금만 자극있어도 빨갛게 올라오는데 자극없이 세안할수 있는 제품이라 이중세안시 두번째, 아침에 사용하는 제품입니다.향도 은은하게 올라와서 더 좋습니다민감성 피부도 맞는데 안맞는 피부는 많지 않을 것 같아요.세정력이 엄청 좋진 않아요화장후 이중세안용이나 아침세안 용으로 추천드립니다!",-,-,-
송*민,2025.06.22,5,아침 세안용으로 샀어요. 거품이 많이 생성되는 제품은 아닌데 손 열심히 문지르면 그래도 거품 잘 만들어지구요~피부에 자극되지 않고 좋아요~~!! 다쓰면 재구매 의사 있습니다~~,-,-,-
뜨거운안녕,2023.12.08,5,"현재 3개월 쯤 된 지루성 피부염을 한의원에서 치료 받고 있는데, 쓰던 약산성 폼클렌저가 다 떨어져서 아예 새 걸 알아보다 구입했어요.처음 하루이틀 동안 오돌도돌하던 것들이 진정되어 보여서 기분 탓인가 했는데, 일주일 된 지금까지 피부가 너무 편안해요. 평소면 자잘자잘하게 트러블 났어도 이상하지 않았을 것 같은데, (한의원 치료 덕분인지 몰라도) 확실히 도움이 되는 것 같습니다. 그리고 약산성 클렌징폼은 원래 거품이 잘 안 나는 건 줄 알았는데, 아비브 이 제품은 소량으로도 거품이 너무너무 잘 나서 놀랐어요 ㅋㅋ또 다 떨어지면 바로 재구매 예정이에요!",-,-,-
이*이,2025.07.03,5,군대 피엑스에서 구입해보고 좋아서 구매했어요 만족합니다,-,-,-
김*리,2024.06.04,5,지루성피부 N년차 …… 유일하게 미나리 클렌저랑 같이 사용중인 약산성 클렌저예요 !! 화장 진하게 한 날 아비브+미나리 클렌저로 화장 지우고 있답니다 지루성피부 아시죠? 뭐만 잘못 사용하면 여드름 터지고 붉어지고 약으로 의존하다가 아비브 클렌저 사용하고 진정 많이 됐어요 ㅠㅠ 진짜 완전 강추 합니다 !!!!,-,-,-
솔직한참새,2025.01.15,5,"순하고 산뜻한 클렌징의 정석이 제품, 예전에는 알갱이 같은 게 있었던 것 같은데,이번에 구매한 제품엔 그런 게 없네요?  그래도 클렌징력은 여전히 훌륭합니다.향도 나쁘지 않고, 무엇보다 약산성이라 피부에 순해서 만족스러워요.다른 클렌징 제품 쓰다가 결국 이걸로 갈아탔습니다.피부가 민감한 편이라 자극 없는 세안제를 찾고 계신 분들에게 추천합니다",-,-,-
장*영,2025.05.19,5,여드르 피부인데 얼굴 당김이나 뽀루지 올라온적 없어요,-,-,-
유*선,2025.03.27,5,2년째 사용 중입니다 아침 세안용으로 좋아요 물세수 좋대서 아침에 물세수만 하다가 뾰루지 나더라구요 요녀석은 무향에다가 거품이 촘촘한 거품이 아니라 비누 거품 같아서 잘 씻겨요 아침용으로 강추,-,-,-
이*주,2025.03.25,5,남편은 이것만 쓰고 이것만사용함 ㄹㅇ...근데 피부자극도 없고 정말 잘사용함다만 완전 지성이신분들은 좀 불만족스러울수도 있음완전 속건성인 나에겐 럭키...☆,-,-,-
임*지,2023.06.03,5,타 폼클렌징 쓰다가 얼굴이 뒤집어져서 따갑고 근지러웠어요피부과 가야되나 고민하다가순한 폼클렌징 아비브를 알게 되서 구매어성초가 잘 맞는지 진정되고 좋아지고 있습니다리뷰 글에 냄새랑 미끌미끌하다는 글을 봤는데 맞아요호불호 갈릴거 같은데~ 저는 다쓰면 또 구매하러 올꺼예요~~,-,-,-
